2014-12-05 16:00:00+00:00,17.616
2014-12-05 16:30:00+00:00,17.616
2014-12-05 17:00:00+00:00,17.115
2014-12-05 17:30:00+00:00,17.115
2014-12-05 18:00:00+00:00,17.115
2014-12-05 18:30:00+00:00,18.117
2014-12-05 19:00:00+00:00,18.117
2014-12-05 19:30:00+00:00,18.117
2014-12-05 20:00:00+00:00,18.117
2014-12-05 20:30:00+00:00,18.117
2014-12-05 21:00:00+00:00,18.117
2014-12-05 21:30:00+00:00,18.618
2014-12-05 22:00:00+00:00,18.618
2014-12-05 22:30:00+00:00,18.618
2014-12-05 23:00:00+00:00,18.618
2014-12-05 23:30:00+00:00,18.117
2014-12-06 00:00:00+00:00,18.117
2014-12-06 00:30:00+00:00,18.618
2014-12-06 01:00:00+00:00,18.618
2014-12-06 01:30:00+00:00,18.618
2014-12-06 02:00:00+00:00,18.618
2014-12-06 02:30:00+00:00,18.618
2014-12-06 03:00:00+00:00,18.618
2014-12-06 03:30:00+00:00,19.119
2014-12-06 04:00:00+00:00,18.618
2014-12-06 04:30:00+00:00,19.119
2014-12-06 05:00:00+00:00,18.618
2014-12-06 05:30:00+00:00,18.618
2014-12-06 06:00:00+00:00,18.618
2014-12-06 06:30:00+00:00,18.618
2014-12-06 07:00:00+00:00,19.119
2014-12-06 07:30:00+00:00,18.618
2014-12-06 08:00:00+00:00,18.618
2014-12-06 08:30:00+00:00,18.618
2014-12-06 09:00:00+00:00,18.618
2014-12-06 09:30:00+00:00,18.117
2014-12-06 10:00:00+00:00,18.117
2014-12-06 10:30:00+00:00,18.117
2014-12-06 11:00:00+00:00,18.117
2014-12-06 11:30:00+00:00,18.117
2014-12-06 12:00:00+00:00,18.117
2014-12-06 12:30:00+00:00,18.618
2014-12-06 13:00:00+00:00,18.618
2014-12-06 13:30:00+00:00,18.618
2014-12-06 14:00:00+00:00,18.117
2014-12-06 14:30:00+00:00,18.117
2014-12-06 15:00:00+00:00,17.616
2014-12-06 15:30:00+00:00,17.616
2014-12-06 16:00:00+00:00,17.115
2014-12-06 16:30:00+00:00,17.115
2014-12-06 17:00:00+00:00,17.115
2014-12-06 17:30:00+00:00,16.614
2014-12-06 18:00:00+00:00,16.614
2014-12-06 18:30:00+00:00,16.614
2014-12-06 19:00:00+00:00,17.616
2014-12-06 19:30:00+00:00,17.616
2014-12-06 20:00:00+00:00,17.616
2014-12-06 20:30:00+00:00,18.117
2014-12-06 21:00:00+00:00,18.618
2014-12-06 21:30:00+00:00,18.618
2014-12-06 22:00:00+00:00,18.117
2014-12-06 22:30:00+00:00,18.117
2014-12-06 23:00:00+00:00,18.117
2014-12-06 23:30:00+00:00,18.618
2014-12-07 00:00:00+00:00,18.618
2014-12-07 00:30:00+00:00,18.618
2014-12-07 01:00:00+00:00,18.117
2014-12-07 01:30:00+00:00,18.618
2014-12-07 02:00:00+00:00,18.618
2014-12-07 02:30:00+00:00,18.117
2014-12-07 03:00:00+00:00,18.618
2014-12-07 03:30:00+00:00,18.618
2014-12-07 04:00:00+00:00,18.117
2014-12-07 04:30:00+00:00,18.618
2014-12-07 05:00:00+00:00,18.618
2014-12-07 05:30:00+00:00,18.117
2014-12-07 06:00:00+00:00,18.117
2014-12-07 06:30:00+00:00,18.618
2014-12-07 07:00:00+00:00,18.117
2014-12-07 07:30:00+00:00,18.117
2014-12-07 08:00:00+00:00,18.117
2014-12-07 08:30:00+00:00,18.117
2014-12-07 09:00:00+00:00,18.117
2014-12-07 09:30:00+00:00,18.117
2014-12-07 10:00:00+00:00,18.117
2014-12-07 10:30:00+00:00,18.117
2014-12-07 11:00:00+00:00,18.117
2014-12-07 11:30:00+00:00,18.117
2014-12-07 12:00:00+00:00,17.616
2014-12-07 12:30:00+00:00,17.616
2014-12-07 13:00:00+00:00,17.616
2014-12-07 13:30:00+00:00,17.616
2014-12-07 14:00:00+00:00,17.616
2014-12-07 14:30:00+00:00,17.616
2014-12-07 15:00:00+00:00,17.616
2014-12-07 15:30:00+00:00,17.115
2014-12-07 16:00:00+00:00,17.115
2014-12-07 16:30:00+00:00,17.115
2014-12-07 17:00:00+00:00,17.115
2014-12-07 17:30:00+00:00,16.614
2014-12-07 18:00:00+00:00,18.117
2014-12-07 18:30:00+00:00,18.117
2014-12-07 19:00:00+00:00,18.117
2014-12-07 19:30:00+00:00,18.618
2014-12-07 20:00:00+00:00,18.618
2014-12-07 20:30:00+00:00,18.117
2014-12-07 21:00:00+00:00,18.117
2014-12-07 21:30:00+00:00,18.618
2014-12-07 22:00:00+00:00,18.618
2014-12-07 22:30:00+00:00,18.117
2014-12-07 23:00:00+00:00,18.618
2014-12-07 23:30:00+00:00,18.618
2014-12-08 00:00:00+00:00,18.618
2014-12-08 00:30:00+00:00,18.618
2014-12-08 01:00:00+00:00,18.117
2014-12-08 01:30:00+00:00,18.618
2014-12-08 02:00:00+00:00,18.618
2014-12-08 02:30:00+00:00,18.618
2014-12-08 03:00:00+00:00,18.618
2014-12-08 03:30:00+00:00,18.618
2014-12-08 04:00:00+00:00,18.618
2014-12-08 04:30:00+00:00,18.618
2014-12-08 05:00:00+00:00,18.618
2014-12-08 05:30:00+00:00,18.618
2014-12-08 06:00:00+00:00,18.618
2014-12-08 06:30:00+00:00,18.618
2014-12-08 07:00:00+00:00,19.119
2014-12-08 07:30:00+00:00,18.618
2014-12-08 08:00:00+00:00,18.618
2014-12-08 08:30:00+00:00,18.117
2014-12-08 09:00:00+00:00,18.618
2014-12-08 09:30:00+00:00,18.618
2014-12-08 10:00:00+00:00,18.618
2014-12-08 10:30:00+00:00,18.117
2014-12-08 11:00:00+00:00,18.117
2014-12-08 11:30:00+00:00,18.117
2014-12-08 12:00:00+00:00,18.117
2014-12-08 12:30:00+00:00,18.117
2014-12-08 13:00:00+00:00,17.616
2014-12-08 13:30:00+00:00,17.616
2014-12-08 14:00:00+00:00,17.616
2014-12-08 14:30:00+00:00,17.616
2014-12-08 15:00:00+00:00,17.115
2014-12-08 15:30:00+00:00,17.115
2014-12-08 16:00:00+00:00,17.115
2014-12-08 16:30:00+00:00,18.117
2014-12-08 17:00:00+00:00,18.117
2014-12-08 17:30:00+00:00,18.117
2014-12-08 18:00:00+00:00,18.117
2014-12-08 18:30:00+00:00,18.117
2014-12-08 19:00:00+00:00,18.117
2014-12-08 19:30:00+00:00,18.117
2014-12-08 20:00:00+00:00,18.618
2014-12-08 20:30:00+00:00,18.618
2014-12-08 21:00:00+00:00,18.618
2014-12-08 21:30:00+00:00,18.618
2014-12-08 22:00:00+00:00,18.618
2014-12-08 22:30:00+00:00,18.117
2014-12-08 23:00:00+00:00,18.117
2014-12-08 23:30:00+00:00,18.117
2014-12-09 00:00:00+00:00,18.117
2014-12-09 00:30:00+00:00,18.618
2014-12-09 01:00:00+00:00,18.618
2014-12-09 01:30:00+00:00,18.618
2014-12-09 02:00:00+00:00,18.618
2014-12-09 02:30:00+00:00,18.618
2014-12-09 03:00:00+00:00,18.618
2014-12-09 03:30:00+00:00,18.618
2014-12-09 04:00:00+00:00,18.618
2014-12-09 04:30:00+00:00,18.618
2014-12-09 05:00:00+00:00,18.618
2014-12-09 05:30:00+00:00,18.618
2014-12-09 06:00:00+00:00,18.117
2014-12-09 06:30:00+00:00,18.618
2014-12-09 07:00:00+00:00,18.618
2014-12-09 07:30:00+00:00,18.618
2014-12-09 08:00:00+00:00,18.618
2014-12-09 08:30:00+00:00,18.618
2014-12-09 09:00:00+00:00,18.117
2014-12-09 09:30:00+00:00,18.117
2014-12-09 10:00:00+00:00,18.618
2014-12-09 10:30:00+00:00,18.618
2014-12-09 11:00:00+00:00,18.618
2014-12-09 11:30:00+00:00,18.618
2014-12-09 12:00:00+00:00,18.117
2014-12-09 12:30:00+00:00,18.618
2014-12-09 13:00:00+00:00,18.618
2014-12-09 13:30:00+00:00,18.618
2014-12-09 14:00:00+00:00,18.618
2014-12-09 14:30:00+00:00,18.117
2014-12-09 15:00:00+00:00,18.618
2014-12-09 15:30:00+00:00,18.618
2014-12-09 16:00:00+00:00,18.618
2014-12-09 16:30:00+00:00,18.618
2014-12-09 17:00:00+00:00,18.618
2014-12-09 17:30:00+00:00,18.618
2014-12-09 18:00:00+00:00,18.117
2014-12-09 18:30:00+00:00,18.117
2014-12-09 19:00:00+00:00,18.618
2014-12-09 19:30:00+00:00,18.618
2014-12-09 20:00:00+00:00,18.117
2014-12-09 20:30:00+00:00,18.618
2014-12-09 21:00:00+00:00,18.618
2014-12-09 21:30:00+00:00,18.117
2014-12-09 22:00:00+00:00,18.117
2014-12-09 22:30:00+00:00,18.117
2014-12-09 23:00:00+00:00,18.117
2014-12-09 23:30:00+00:00,18.117
2014-12-10 00:00:00+00:00,18.117
2014-12-10 00:30:00+00:00,18.117
2014-12-10 01:00:00+00:00,18.117
2014-12-10 01:30:00+00:00,18.117
2014-12-10 02:00:00+00:00,18.117
2014-12-10 02:30:00+00:00,18.117
2014-12-10 03:00:00+00:00,18.117
2014-12-10 03:30:00+00:00,18.117
2014-12-10 04:00:00+00:00,18.117
2014-12-10 04:30:00+00:00,18.618
2014-12-10 05:00:00+00:00,18.117
2014-12-10 05:30:00+00:00,18.117
2014-12-10 06:00:00+00:00,18.618
2014-12-10 06:30:00+00:00,18.117
2014-12-10 07:00:00+00:00,18.117
2014-12-10 07:30:00+00:00,18.618
2014-12-10 08:00:00+00:00,18.117
2014-12-10 08:30:00+00:00,18.117
2014-12-10 09:00:00+00:00,18.618
2014-12-10 09:30:00+00:00,18.117
2014-12-10 10:00:00+00:00,18.117
2014-12-10 10:30:00+00:00,18.117
2014-12-10 11:00:00+00:00,18.117
2014-12-10 11:30:00+00:00,18.117
2014-12-10 12:00:00+00:00,18.117
2014-12-10 12:30:00+00:00,18.618
2014-12-10 13:00:00+00:00,18.117
2014-12-10 13:30:00+00:00,18.117
2014-12-10 14:00:00+00:00,18.117
2014-12-10 14:30:00+00:00,17.616
2014-12-10 15:00:00+00:00,17.616
2014-12-10 15:30:00+00:00,17.115
2014-12-10 16:00:00+00:00,17.115
2014-12-10 16:30:00+00:00,17.115
2014-12-10 17:00:00+00:00,17.115
2014-12-10 17:30:00+00:00,16.614
2014-12-10 18:00:00+00:00,16.614
2014-12-10 18:30:00+00:00,17.616
2014-12-10 19:00:00+00:00,18.117
2014-12-10 19:30:00+00:00,17.616
2014-12-10 20:00:00+00:00,18.117
2014-12-10 20:30:00+00:00,18.618
2014-12-10 21:00:00+00:00,18.618
2014-12-10 21:30:00+00:00,18.117
2014-12-10 22:00:00+00:00,18.117
2014-12-10 22:30:00+00:00,18.618
2014-12-10 23:00:00+00:00,18.618
2014-12-10 23:30:00+00:00,18.117
2014-12-11 00:00:00+00:00,18.618
2014-12-11 00:30:00+00:00,18.618
2014-12-11 01:00:00+00:00,18.618
2014-12-11 01:30:00+00:00,18.117
2014-12-11 02:00:00+00:00,18.117
2014-12-11 02:30:00+00:00,18.618
2014-12-11 03:00:00+00:00,18.618
2014-12-11 03:30:00+00:00,18.618
2014-12-11 04:00:00+00:00,18.618
2014-12-11 04:30:00+00:00,18.117
2014-12-11 05:00:00+00:00,18.618
2014-12-11 05:30:00+00:00,18.618
2014-12-11 06:00:00+00:00,18.618
2014-12-11 06:30:00+00:00,18.117
2014-12-11 07:00:00+00:00,18.618
2014-12-11 07:30:00+00:00,18.618
2014-12-11 08:00:00+00:00,18.618
2014-12-11 08:30:00+00:00,18.618
2014-12-11 09:00:00+00:00,19.119
2014-12-11 09:30:00+00:00,19.119
2014-12-11 10:00:00+00:00,19.119
2014-12-11 10:30:00+00:00,19.62
2014-12-11 11:00:00+00:00,19.62
2014-12-11 11:30:00+00:00,20.121
2014-12-11 12:00:00+00:00,20.121
2014-12-11 12:30:00+00:00,20.121
2014-12-11 13:00:00+00:00,20.121
2014-12-11 13:30:00+00:00,20.121
2014-12-11 14:00:00+00:00,20.121
2014-12-11 14:30:00+00:00,20.622
2014-12-11 15:00:00+00:00,20.121
2014-12-11 15:30:00+00:00,20.622
2014-12-11 16:00:00+00:00,20.622
2014-12-11 16:30:00+00:00,20.622
2014-12-11 17:00:00+00:00,20.622
2014-12-11 17:30:00+00:00,20.622
2014-12-11 18:00:00+00:00,20.622
2014-12-11 18:30:00+00:00,20.622
2014-12-11 19:00:00+00:00,20.622
2014-12-11 19:30:00+00:00,20.622
2014-12-11 20:00:00+00:00,20.622
2014-12-11 20:30:00+00:00,20.622
2014-12-11 21:00:00+00:00,20.622
2014-12-11 21:30:00+00:00,21.123
2014-12-11 22:00:00+00:00,21.123
2014-12-11 22:30:00+00:00,21.123
2014-12-11 23:00:00+00:00,21.123
2014-12-11 23:30:00+00:00,20.622
2014-12-12 00:00:00+00:00,20.121
2014-12-12 00:30:00+00:00,19.62
2014-12-12 01:00:00+00:00,19.62
2014-12-12 01:30:00+00:00,19.119
2014-12-12 02:00:00+00:00,19.119
2014-12-12 02:30:00+00:00,18.618
2014-12-12 03:00:00+00:00,18.618
2014-12-12 03:30:00+00:00,18.618
2014-12-12 04:00:00+00:00,18.117
2014-12-12 04:30:00+00:00,18.117
2014-12-12 05:00:00+00:00,18.117
2014-12-12 05:30:00+00:00,18.117
2014-12-12 06:00:00+00:00,17.616
2014-12-12 06:30:00+00:00,17.616
2014-12-12 07:00:00+00:00,17.616
2014-12-12 07:30:00+00:00,18.618
2014-12-12 08:00:00+00:00,19.119
2014-12-12 08:30:00+00:00,19.119
2014-12-12 09:00:00+00:00,19.62
2014-12-12 09:30:00+00:00,19.62
2014-12-12 10:00:00+00:00,19.62
2014-12-12 10:30:00+00:00,19.62
2014-12-12 11:00:00+00:00,20.121
2014-12-12 11:30:00+00:00,20.121
2014-12-12 12:00:00+00:00,20.121
2014-12-12 12:30:00+00:00,20.622
2014-12-12 13:00:00+00:00,20.622
2014-12-12 13:30:00+00:00,20.622
2014-12-12 14:00:00+00:00,21.123
2014-12-12 14:30:00+00:00,21.123
2014-12-12 15:00:00+00:00,21.123
2014-12-12 15:30:00+00:00,21.123
2014-12-12 16:00:00+00:00,20.622
2014-12-12 16:30:00+00:00,20.622
2014-12-12 17:00:00+00:00,20.622
2014-12-12 17:30:00+00:00,20.622
2014-12-12 18:00:00+00:00,20.622
2014-12-12 18:30:00+00:00,20.622
2014-12-12 19:00:00+00:00,20.622
2014-12-12 19:30:00+00:00,20.622
2014-12-12 20:00:00+00:00,20.622
2014-12-12 20:30:00+00:00,20.622
2014-12-12 21:00:00+00:00,21.123
2014-12-12 21:30:00+00:00,21.123
2014-12-12 22:00:00+00:00,21.123
2014-12-12 22:30:00+00:00,21.623
2014-12-12 23:00:00+00:00,21.623
2014-12-12 23:30:00+00:00,21.623
2014-12-13 00:00:00+00:00,21.623
2014-12-13 00:30:00+00:00,21.623
2014-12-13 01:00:00+00:00,20.622
2014-12-13 01:30:00+00:00,20.121
2014-12-13 02:00:00+00:00,20.121
2014-12-13 02:30:00+00:00,19.62
2014-12-13 03:00:00+00:00,19.119
2014-12-13 03:30:00+00:00,19.119
2014-12-13 04:00:00+00:00,18.618
2014-12-13 04:30:00+00:00,18.618
2014-12-13 05:00:00+00:00,18.618
2014-12-13 05:30:00+00:00,18.117
2014-12-13 06:00:00+00:00,18.117
2014-12-13 06:30:00+00:00,18.117
2014-12-13 07:00:00+00:00,17.616
2014-12-13 07:30:00+00:00,17.616
2014-12-13 08:00:00+00:00,17.115
2014-12-13 08:30:00+00:00,18.117
2014-12-13 09:00:00+00:00,18.618
2014-12-13 09:30:00+00:00,19.119
2014-12-13 10:00:00+00:00,19.119
2014-12-13 10:30:00+00:00,19.62
2014-12-13 11:00:00+00:00,20.121
2014-12-13 11:30:00+00:00,20.622
2014-12-13 12:00:00+00:00,20.622
2014-12-13 12:30:00+00:00,21.123
2014-12-13 13:00:00+00:00,21.623
2014-12-13 13:30:00+00:00,21.623
2014-12-13 14:00:00+00:00,20.622
2014-12-13 14:30:00+00:00,20.121
2014-12-13 15:00:00+00:00,20.622
2014-12-13 15:30:00+00:00,20.622
2014-12-13 16:00:00+00:00,20.622
2014-12-13 16:30:00+00:00,20.622
2014-12-13 17:00:00+00:00,20.622
2014-12-13 17:30:00+00:00,20.622
2014-12-13 18:00:00+00:00,20.622
2014-12-13 18:30:00+00:00,20.622
2014-12-13 19:00:00+00:00,20.622
2014-12-13 19:30:00+00:00,20.622
2014-12-13 20:00:00+00:00,20.622
2014-12-13 20:30:00+00:00,21.123
2014-12-13 21:00:00+00:00,20.622
2014-12-13 21:30:00+00:00,20.622
2014-12-13 22:00:00+00:00,20.622
2014-12-13 22:30:00+00:00,20.622
2014-12-13 23:00:00+00:00,21.123
2014-12-13 23:30:00+00:00,21.123
2014-12-14 00:00:00+00:00,20.121
2014-12-14 00:30:00+00:00,19.62
2014-12-14 01:00:00+00:00,19.62
2014-12-14 01:30:00+00:00,19.119
2014-12-14 02:00:00+00:00,19.119
2014-12-14 02:30:00+00:00,19.119
2014-12-14 03:00:00+00:00,18.618
2014-12-14 03:30:00+00:00,18.618
2014-12-14 04:00:00+00:00,18.618
2014-12-14 04:30:00+00:00,18.117
2014-12-14 05:00:00+00:00,18.117
2014-12-14 05:30:00+00:00,18.117
2014-12-14 06:00:00+00:00,17.616
2014-12-14 06:30:00+00:00,17.616
2014-12-14 07:00:00+00:00,17.616
2014-12-14 07:30:00+00:00,17.616
2014-12-14 08:00:00+00:00,18.117
2014-12-14 08:30:00+00:00,18.618
2014-12-14 09:00:00+00:00,18.618
2014-12-14 09:30:00+00:00,18.618
2014-12-14 10:00:00+00:00,19.119
2014-12-14 10:30:00+00:00,19.62
2014-12-14 11:00:00+00:00,18.618
2014-12-14 11:30:00+00:00,19.119
2014-12-14 12:00:00+00:00,19.119
2014-12-14 12:30:00+00:00,19.119
2014-12-14 13:00:00+00:00,19.62
2014-12-14 13:30:00+00:00,19.62
2014-12-14 14:00:00+00:00,19.62
2014-12-14 14:30:00+00:00,19.119
2014-12-14 15:00:00+00:00,19.62
2014-12-14 15:30:00+00:00,19.62
2014-12-14 16:00:00+00:00,20.622
2014-12-14 16:30:00+00:00,20.622
2014-12-14 17:00:00+00:00,20.622
2014-12-14 17:30:00+00:00,20.622
2014-12-14 18:00:00+00:00,20.622
2014-12-14 18:30:00+00:00,20.622
2014-12-14 19:00:00+00:00,21.123
2014-12-14 19:30:00+00:00,21.123
2014-12-14 20:00:00+00:00,21.123
2014-12-14 20:30:00+00:00,21.123
2014-12-14 21:00:00+00:00,21.123
2014-12-14 21:30:00+00:00,21.123
2014-12-14 22:00:00+00:00,21.123
2014-12-14 22:30:00+00:00,21.623
2014-12-14 23:00:00+00:00,21.123
2014-12-14 23:30:00+00:00,21.123
2014-12-15 00:00:00+00:00,21.123
2014-12-15 00:30:00+00:00,20.121
2014-12-15 01:00:00+00:00,20.121
2014-12-15 01:30:00+00:00,19.62
2014-12-15 02:00:00+00:00,19.62
2014-12-15 02:30:00+00:00,19.62
2014-12-15 03:00:00+00:00,19.119
2014-12-15 03:30:00+00:00,19.119
2014-12-15 04:00:00+00:00,18.618
2014-12-15 04:30:00+00:00,18.618
2014-12-15 05:00:00+00:00,18.618
2014-12-15 05:30:00+00:00,18.618
2014-12-15 06:00:00+00:00,18.117
2014-12-15 06:30:00+00:00,18.117
2014-12-15 07:00:00+00:00,18.117
2014-12-15 07:30:00+00:00,19.119
2014-12-15 08:00:00+00:00,19.62
2014-12-15 08:30:00+00:00,19.62
2014-12-15 09:00:00+00:00,20.121
2014-12-15 09:30:00+00:00,20.121
2014-12-15 10:00:00+00:00,20.121
2014-12-15 10:30:00+00:00,20.622
2014-12-15 11:00:00+00:00,20.622
2014-12-15 11:30:00+00:00,20.622
2014-12-15 12:00:00+00:00,20.622
2014-12-15 12:30:00+00:00,21.123
2014-12-15 13:00:00+00:00,20.622
2014-12-15 13:30:00+00:00,20.121
2014-12-15 14:00:00+00:00,20.622
2014-12-15 14:30:00+00:00,20.121
2014-12-15 15:00:00+00:00,20.622
2014-12-15 15:30:00+00:00,20.121
2014-12-15 16:00:00+00:00,20.622
2014-12-15 16:30:00+00:00,21.123
2014-12-15 17:00:00+00:00,21.123
2014-12-15 17:30:00+00:00,20.622
2014-12-15 18:00:00+00:00,21.123
2014-12-15 18:30:00+00:00,21.623
2014-12-15 19:00:00+00:00,21.623
2014-12-15 19:30:00+00:00,21.623
2014-12-15 20:00:00+00:00,21.123
2014-12-15 20:30:00+00:00,21.623
2014-12-15 21:00:00+00:00,21.623
2014-12-15 21:30:00+00:00,21.623
2014-12-15 22:00:00+00:00,21.623
2014-12-15 22:30:00+00:00,21.623
2014-12-15 23:00:00+00:00,21.623
2014-12-15 23:30:00+00:00,21.123
2014-12-16 00:00:00+00:00,20.622
2014-12-16 00:30:00+00:00,20.121
2014-12-16 01:00:00+00:00,20.121
2014-12-16 01:30:00+00:00,19.62
2014-12-16 02:00:00+00:00,19.62
2014-12-16 02:30:00+00:00,19.119
2014-12-16 03:00:00+00:00,19.119
2014-12-16 03:30:00+00:00,19.119
2014-12-16 04:00:00+00:00,18.618
2014-12-16 04:30:00+00:00,18.618
2014-12-16 05:00:00+00:00,18.618
2014-12-16 05:30:00+00:00,18.117
2014-12-16 06:00:00+00:00,18.117
2014-12-16 06:30:00+00:00,18.117
2014-12-16 07:00:00+00:00,18.117
2014-12-16 07:30:00+00:00,17.616
2014-12-16 08:00:00+00:00,17.616
2014-12-16 08:30:00+00:00,18.618
2014-12-16 09:00:00+00:00,19.119
2014-12-16 09:30:00+00:00,19.62
2014-12-16 10:00:00+00:00,19.62
2014-12-16 10:30:00+00:00,19.62
2014-12-16 11:00:00+00:00,20.121
2014-12-16 11:30:00+00:00,20.121
2014-12-16 12:00:00+00:00,20.622
2014-12-16 12:30:00+00:00,20.622
2014-12-16 13:00:00+00:00,21.123
2014-12-16 13:30:00+00:00,21.123
2014-12-16 14:00:00+00:00,21.123
2014-12-16 14:30:00+00:00,21.123
2014-12-16 15:00:00+00:00,21.123
2014-12-16 15:30:00+00:00,21.123
2014-12-16 16:00:00+00:00,21.123
2014-12-16 16:30:00+00:00,21.123
2014-12-16 17:00:00+00:00,21.123
2014-12-16 17:30:00+00:00,21.123
2014-12-16 18:00:00+00:00,21.123
2014-12-16 18:30:00+00:00,21.123
2014-12-16 19:00:00+00:00,21.123
2014-12-16 19:30:00+00:00,21.623
2014-12-16 20:00:00+00:00,21.623
2014-12-16 20:30:00+00:00,21.623
2014-12-16 21:00:00+00:00,21.623
2014-12-16 21:30:00+00:00,21.623
2014-12-16 22:00:00+00:00,21.623
2014-12-16 22:30:00+00:00,21.123
2014-12-16 23:00:00+00:00,21.623
2014-12-16 23:30:00+00:00,21.623
2014-12-17 00:00:00+00:00,21.123
2014-12-17 00:30:00+00:00,20.622
2014-12-17 01:00:00+00:00,20.622
2014-12-17 01:30:00+00:00,20.121
2014-12-17 02:00:00+00:00,20.121
2014-12-17 02:30:00+00:00,19.62
2014-12-17 03:00:00+00:00,19.62
2014-12-17 03:30:00+00:00,19.62
2014-12-17 04:00:00+00:00,19.119
2014-12-17 04:30:00+00:00,19.119
2014-12-17 05:00:00+00:00,19.119
2014-12-17 05:30:00+00:00,19.119
2014-12-17 06:00:00+00:00,18.618
2014-12-17 06:30:00+00:00,18.618
2014-12-17 07:00:00+00:00,18.618
2014-12-17 07:30:00+00:00,19.119
2014-12-17 08:00:00+00:00,20.121
2014-12-17 08:30:00+00:00,20.121
2014-12-17 09:00:00+00:00,20.622
2014-12-17 09:30:00+00:00,20.622
2014-12-17 10:00:00+00:00,20.622
2014-12-17 10:30:00+00:00,21.123
2014-12-17 11:00:00+00:00,21.123
2014-12-17 11:30:00+00:00,21.123
2014-12-17 12:00:00+00:00,21.123
2014-12-17 12:30:00+00:00,21.623
2014-12-17 13:00:00+00:00,21.623
2014-12-17 13:30:00+00:00,21.623
2014-12-17 14:00:00+00:00,21.623
2014-12-17 14:30:00+00:00,21.623
2014-12-17 15:00:00+00:00,21.623
2014-12-17 15:30:00+00:00,21.123
2014-12-17 16:00:00+00:00,21.623
2014-12-17 16:30:00+00:00,21.123
2014-12-17 17:00:00+00:00,21.623
2014-12-17 17:30:00+00:00,21.623
2014-12-17 18:00:00+00:00,21.123
2014-12-17 18:30:00+00:00,21.623
2014-12-17 19:00:00+00:00,21.123
2014-12-17 19:30:00+00:00,20.622
2014-12-17 20:00:00+00:00,20.622
2014-12-17 20:30:00+00:00,20.121
2014-12-17 21:00:00+00:00,20.121
2014-12-17 21:30:00+00:00,20.121
2014-12-17 22:00:00+00:00,19.62
2014-12-17 22:30:00+00:00,20.622
2014-12-17 23:00:00+00:00,20.622
2014-12-17 23:30:00+00:00,20.121
2014-12-18 00:00:00+00:00,20.121
2014-12-18 00:30:00+00:00,19.62
2014-12-18 01:00:00+00:00,19.62
2014-12-18 01:30:00+00:00,19.62
2014-12-18 02:00:00+00:00,19.62
2014-12-18 02:30:00+00:00,19.119
2014-12-18 03:00:00+00:00,19.119
2014-12-18 03:30:00+00:00,19.119
2014-12-18 04:00:00+00:00,19.119
2014-12-18 04:30:00+00:00,19.119
2014-12-18 05:00:00+00:00,18.618
2014-12-18 05:30:00+00:00,18.618
2014-12-18 06:00:00+00:00,18.618
2014-12-18 06:30:00+00:00,18.618
2014-12-18 07:00:00+00:00,18.618
2014-12-18 07:30:00+00:00,19.62
2014-12-18 08:00:00+00:00,20.121
2014-12-18 08:30:00+00:00,20.121
2014-12-18 09:00:00+00:00,20.622
2014-12-18 09:30:00+00:00,20.622
2014-12-18 10:00:00+00:00,21.123
2014-12-18 10:30:00+00:00,21.123
2014-12-18 11:00:00+00:00,21.123
2014-12-18 11:30:00+00:00,21.623
2014-12-18 12:00:00+00:00,21.623
2014-12-18 12:30:00+00:00,21.623
2014-12-18 13:00:00+00:00,21.123
2014-12-18 13:30:00+00:00,21.123
2014-12-18 14:00:00+00:00,21.123
2014-12-18 14:30:00+00:00,21.123
2014-12-18 15:00:00+00:00,21.123
2014-12-18 15:30:00+00:00,21.623
2014-12-18 16:00:00+00:00,21.123
2014-12-18 16:30:00+00:00,21.623
2014-12-18 17:00:00+00:00,21.123
2014-12-18 17:30:00+00:00,21.123
2014-12-18 18:00:00+00:00,21.123
2014-12-18 18:30:00+00:00,21.123
2014-12-18 19:00:00+00:00,21.123
2014-12-18 19:30:00+00:00,21.123
2014-12-18 20:00:00+00:00,21.123
2014-12-18 20:30:00+00:00,21.123
2014-12-18 21:00:00+00:00,20.622
2014-12-18 21:30:00+00:00,20.622
2014-12-18 22:00:00+00:00,20.622
2014-12-18 22:30:00+00:00,20.622
2014-12-18 23:00:00+00:00,20.121
2014-12-18 23:30:00+00:00,21.123
2014-12-19 00:00:00+00:00,20.121
2014-12-19 00:30:00+00:00,20.121
2014-12-19 01:00:00+00:00,20.121
2014-12-19 01:30:00+00:00,19.62
2014-12-19 02:00:00+00:00,19.62
2014-12-19 02:30:00+00:00,19.62
2014-12-19 03:00:00+00:00,19.62
2014-12-19 03:30:00+00:00,19.119
2014-12-19 04:00:00+00:00,19.119
2014-12-19 04:30:00+00:00,19.119
2014-12-19 05:00:00+00:00,19.119
2014-12-19 05:30:00+00:00,19.119
2014-12-19 06:00:00+00:00,19.119
2014-12-19 06:30:00+00:00,18.618
2014-12-19 07:00:00+00:00,18.618
2014-12-19 07:30:00+00:00,19.62
2014-12-19 08:00:00+00:00,20.121
2014-12-19 08:30:00+00:00,20.121
2014-12-19 09:00:00+00:00,20.622
2014-12-19 09:30:00+00:00,20.622
2014-12-19 10:00:00+00:00,21.123
2014-12-19 10:30:00+00:00,21.123
2014-12-19 11:00:00+00:00,21.123
2014-12-19 11:30:00+00:00,20.622
2014-12-19 12:00:00+00:00,20.622
2014-12-19 12:30:00+00:00,20.622
